PathOrder,PathKey,PathArchetype,PathCodename,PathDisplayName,PathTotalStages,Stage,StageCode,DirectiveTitle,ObjectiveSummary,TrackingMetric,TargetValue,UnlockRule,ProgressDisplay,RewardModel,DesignNotes
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,1,INTEL-01,Wake the Listening Posts,Build Light Shipyard L1 and commission your first Intelligence ship.,Owned building level + owned unit count,LightShipyard>=1; Intelligence ships>=1,Available at game start,Signal Cartographer 1/10,None (guidance-only),All path tracks progress independently.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,2,INTEL-02,First Ghost Ping,Launch your first spy mission.,Spy missions launched,>=1,Complete previous stage in same path,Signal Cartographer 2/10,None (guidance-only),Can be pursued alongside any other path.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,3,INTEL-03,Constellation Sweep,Complete three spy missions against enemy targets.,Spy missions resolved,>=3 total,Complete previous stage in same path,Signal Cartographer 3/10,None (guidance-only),"Progress is path-specific, not global order locked."
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,4,INTEL-04,Pattern Hunter,Run intel operations against at least two different factions.,Distinct factions targeted by spy ops,>=2,Complete previous stage in same path,Signal Cartographer 4/10,None (guidance-only),Encourages broad map awareness.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,5,INTEL-05,Threat Atlas,Collect recent intel on five unique enemy bases.,Unique enemy bases with fresh intel,>=5 in recent window,Complete previous stage in same path,Signal Cartographer 5/10,None (guidance-only),Window can be tuned during implementation.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,6,INTEL-06,Silence Breaker,Accumulate eight successful spy outcomes.,Successful spy outcomes,>=8 lifetime,Complete previous stage in same path,Signal Cartographer 6/10,None (guidance-only),Measures quality rather than only attempts.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,7,INTEL-07,Eyes Across the Rim,Launch at least three intel operations within a short campaign window.,Spy launches in rolling window,>=3 within 2h,Complete previous stage in same path,Signal Cartographer 7/10,None (guidance-only),Represents operational tempo.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,8,INTEL-08,Hunter of Giants,Execute operations on 3 top ten empires by power.,Distinct top-10 power empires targeted by spy operations,>=3 empires,Complete previous stage in same path,Signal Cartographer 8/10,None (guidance-only),Promotes high-risk scouting.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,9,INTEL-09,Black-Sky Mapping,Map twelve unique enemy strongholds through intelligence activity.,Unique enemy bases ever scouted,>=12 lifetime,Complete previous stage in same path,Signal Cartographer 9/10,None (guidance-only),Late-path reconnaissance mastery.
1,INTEL,Intelligence,Signal Cartographer,Intelligence Path - Signal Cartographer,10,10,INTEL-10,Omniscience Protocol,Maintain fresh intelligence on ten high-value enemy bases.,High-value bases with fresh intel,>=10 in recent window,Complete previous stage in same path,Signal Cartographer 10/10,None (guidance-only),Capstone objective for persistent intel coverage.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,1,RAIDER-01,Sharpen the Claws,Assemble a starter raiding wing.,Owned light combat ships,>=10,Available at game start,Void Reaver 1/10,None (guidance-only),All path tracks progress independently.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,2,RAIDER-02,First Blood in the Dark,Launch your first raid mission.,Raid missions launched,>=1,Complete previous stage in same path,Void Reaver 2/10,None (guidance-only),Can be pursued alongside any other path.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,3,RAIDER-03,Burn-and-Run,Win three raid engagements.,Raid victories,>=3,Complete previous stage in same path,Void Reaver 3/10,None (guidance-only),Focuses on successful extraction runs.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,4,RAIDER-04,Plunder Circuit,Steal resources through raids.,Resources stolen via raid outcomes,">=2,500",Complete previous stage in same path,Void Reaver 4/10,None (guidance-only),Introduces economic pressure warfare.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,5,RAIDER-05,Twin Talons,Operate multiple active raid routes.,Active raid routes,>=2,Complete previous stage in same path,Void Reaver 5/10,None (guidance-only),Encourages route-level planning.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,6,RAIDER-06,Cross-Faction Predation,Score successful raids against multiple factions.,Distinct factions successfully raided,>=3,Complete previous stage in same path,Void Reaver 6/10,None (guidance-only),Pushes wider strategic reach.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,7,RAIDER-07,Relentless Pressure,Sustain heavy raid activity in one day cycle.,Raid victories in rolling 24h,>=10,Complete previous stage in same path,Void Reaver 7/10,None (guidance-only),Measures operational intensity.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,8,RAIDER-08,King's Ransom,Accumulate major raid loot.,Resources stolen via raids,">=20,000 lifetime",Complete previous stage in same path,Void Reaver 8/10,None (guidance-only),Defines late-midgame raider economy.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,9,RAIDER-09,Predator's Loop,Build long-term raid consistency.,Raid victories,>=25 lifetime,Complete previous stage in same path,Void Reaver 9/10,None (guidance-only),Lifetime benchmark before capstone.
2,RAIDER,Raider,Void Reaver,Raider Path - Void Reaver,10,10,RAIDER-10,Night Emperor,Successfully raid every other major faction at least once.,Distinct non-home major factions successfully raided,Other 5 major factions,Complete previous stage in same path,Void Reaver 10/10,None (guidance-only),Capstone for galaxy-wide predation profile.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,1,FIGHTER-01,Form the Vanguard,Build a frontline battle group.,Owned combat ships,>=25,Available at game start,Aegis Vanguard 1/10,None (guidance-only),All path tracks progress independently.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,2,FIGHTER-02,Live Fire,Win your first direct attack battle.,Attack battle victories,>=1,Complete previous stage in same path,Aegis Vanguard 2/10,None (guidance-only),Can be pursued alongside any other path.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,3,FIGHTER-03,Line Breaker,Win five offensive battles.,Attack battle victories,>=5,Complete previous stage in same path,Aegis Vanguard 3/10,None (guidance-only),Early combat competency marker.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,4,FIGHTER-04,Combined Arms,Field a mixed doctrine fleet.,Distinct combat unit classes owned,>=4,Complete previous stage in same path,Aegis Vanguard 4/10,None (guidance-only),Encourages composition diversity.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,5,FIGHTER-05,Shock Spearhead,Defeat a fleet that has over 10k power.,Victories over 10k defender power,>=1,Complete previous stage in same path,Aegis Vanguard 5/10,None (guidance-only),Skill check against fortified opponents.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,6,FIGHTER-06,War Rhythm,Launch repeated strikes in one operation window.,Attack launches in rolling window,>=5 within 60m,Complete previous stage in same path,Aegis Vanguard 6/10,None (guidance-only),Tempo-focused objective.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,7,FIGHTER-07,Command Presence,Reach a high military posture.,Power,">=50,000",Complete previous stage in same path,Aegis Vanguard 7/10,None (guidance-only),Threshold can be tuned per balance pass.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,8,FIGHTER-08,Unbroken Advance,Secure three consecutive attack victories.,Consecutive attack battle wins,>=3 streak,Complete previous stage in same path,Aegis Vanguard 8/10,None (guidance-only),Rewards tactical consistency.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,9,FIGHTER-09,War Banner,Accumulate sustained combat success.,Attack battle victories,>=20 lifetime,Complete previous stage in same path,Aegis Vanguard 9/10,None (guidance-only),Late progression checkpoint.
3,FIGHTER,Fighter,Aegis Vanguard,Fighter Path - Aegis Vanguard,10,10,FIGHTER-10,Ascendant Marshal,Hold top military score through a full cycle.,Military rank hold duration,Rank #1 for 24h,Complete previous stage in same path,Aegis Vanguard 10/10,None (guidance-only),Capstone for pure combat mastery.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,1,ECON-01,Balance the Grid,Establish core resource production buildings.,Owned building levels,Extractor>=1; Synthesiser>=1; Combinator>=1; SolarArray>=1,Available at game start,Solar Ledger 1/10,None (guidance-only),All path tracks progress independently.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,2,ECON-02,Positive Throughput,Reach early stable income.,Total passive resources per hour,">=1,000",Complete previous stage in same path,Solar Ledger 2/10,None (guidance-only),Can be pursued alongside any other path.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,3,ECON-03,Capacity Discipline,Upgrade storage foundations.,Owned building levels,Silo>=10; SolarCell>=10,Complete previous stage in same path,Solar Ledger 3/10,None (guidance-only),Prevents early overflow bottlenecks.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,4,ECON-04,Macro Engine,Scale into midgame macro economy.,Total passive resources per hour,">=10,000",Complete previous stage in same path,Solar Ledger 4/10,None (guidance-only),Milestone for empire growth readiness.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,5,ECON-05,Volatility Damping,Keep resources moving instead of letting storage bins cap out.,Storage cap avoidance streak,No resource at max storage for 12h,Complete previous stage in same path,Solar Ledger 5/10,None (guidance-only),Teaches active spending instead of parking every bin at cap.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,6,ECON-06,Compounding Systems,Reach broad economic infrastructure maturity.,Economy building count at high level,12 buildings at L10+,Complete previous stage in same path,Solar Ledger 6/10,None (guidance-only),Empire-wide rather than single-base metric.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,7,ECON-07,Era Leverage,Hit late-midgame production velocity.,Total passive resources per hour,">=50,000",Complete previous stage in same path,Solar Ledger 7/10,None (guidance-only),Production threshold for advanced strategies.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,8,ECON-08,Treasury of Suns,Maintain large reserves without starvation pressure.,Combined stockpile + starvation checks,"Stockpile>=100,000; no starvation for 24h",Complete previous stage in same path,Solar Ledger 8/10,None (guidance-only),Connects growth with sustainability.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,9,ECON-09,Post-Scarcity Curve,Push to ultra-high passive output.,Total passive resources per hour,">=150,000",Complete previous stage in same path,Solar Ledger 9/10,None (guidance-only),High-end economy benchmark.
4,ECON,Economist,Solar Ledger,Economist Path - Solar Ledger,10,10,ECON-10,Economic Hegemony,Hold top economic rank over repeated checks.,Economy leaderboard rank persistence,Rank #1 for 3 checks,Complete previous stage in same path,Solar Ledger 10/10,None (guidance-only),Capstone for macro dominance.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,1,TRADER-01,Open the Exchange,Construct Orbital Exchange L1.,Owned building level,OrbitalExchange>=1,Available at game start,Starlane Broker 1/10,None (guidance-only),All path tracks progress independently.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,2,TRADER-02,First Listing,Post your first marketplace offer.,Marketplace offers posted,>=1,Complete previous stage in same path,Starlane Broker 2/10,None (guidance-only),Can be pursued alongside any other path.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,3,TRADER-03,Ticker Initiate,Complete five market trades.,Marketplace trade completions,>=5,Complete previous stage in same path,Starlane Broker 3/10,None (guidance-only),Introduces offer-to-fill loop.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,4,TRADER-04,Spread Maker,Maintain multiple active listings.,Concurrent active marketplace offers,>=3,Complete previous stage in same path,Starlane Broker 4/10,None (guidance-only),Encourages liquidity behavior.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,5,TRADER-05,Route Arbitrage,Trade across varied resource pairs.,Distinct resource pair combinations traded,>=3,Complete previous stage in same path,Starlane Broker 5/10,None (guidance-only),Adds portfolio diversity objective.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,6,TRADER-06,Market Pulse,Reach significant market volume.,Marketplace trade volume,">=10,000",Complete previous stage in same path,Starlane Broker 6/10,None (guidance-only),Volume-focused milestone.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,7,TRADER-07,Interstellar Counterparties,Trade with many separate players.,Distinct counterparties traded with,>=5,Complete previous stage in same path,Starlane Broker 7/10,None (guidance-only),Promotes broad economic contact.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,8,TRADER-08,Liquidity Engine,Complete high-frequency marketplace execution.,Marketplace trade completions,>=25,Complete previous stage in same path,Starlane Broker 8/10,None (guidance-only),Late-mid path transaction throughput.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,9,TRADER-09,Macro Arbitrage,Scale to major trading operation size.,Marketplace trade volume,">=50,000",Complete previous stage in same path,Starlane Broker 9/10,None (guidance-only),High-volume economic identity marker.
6,TRADER,Trader,Starlane Broker,Trader Path - Starlane Broker,10,10,TRADER-10,Exchange Apex,Sustain elite market dominance.,Daily trade-volume ranking persistence,Top 3 for 3 consecutive cycles,Complete previous stage in same path,Starlane Broker 10/10,None (guidance-only),Capstone for pure trading specialization.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,1,BIZ-01,File the Charter,Create your first organization.,Organizations owned,>=1,Available at game start,Consortium Founder 1/10,None (guidance-only),All path tracks progress independently.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,2,BIZ-02,Issue a Mandate,Post your first contract.,Contracts posted,>=1,Complete previous stage in same path,Consortium Founder 2/10,None (guidance-only),Can be pursued alongside any other path.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,3,BIZ-03,Contractor Network,See multiple contracts completed.,Contracts completed,>=3,Complete previous stage in same path,Consortium Founder 3/10,None (guidance-only),Moves from creation to execution.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,4,BIZ-04,Public Confidence,Execute your first share-market transaction.,Organization share transactions,>=1,Complete previous stage in same path,Consortium Founder 4/10,None (guidance-only),Introduces ownership liquidity.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,5,BIZ-05,Portfolio Layer,Operate at least two active contracts at once.,Concurrent active contracts,>=2,Complete previous stage in same path,Consortium Founder 5/10,None (guidance-only),Encourages management bandwidth.
