PathOrder,PathKey,PathArchetype,PathCodename,PathDisplayName,PathTotalStages,Stage,StageCode,DirectiveTitle,ObjectiveSummary,TrackingMetric,TargetValue,UnlockRule,ProgressDisplay,RewardModel,DesignNotes
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,6,BIZ-06,Executive Reach,Have contracts accepted by many commanders.,Distinct players who accepted contracts,>=4,Complete previous stage in same path,Consortium Founder 6/10,None (guidance-only),Measures market trust breadth.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,7,BIZ-07,Capital Momentum,Grow organization valuation past a mid-tier target.,Organization valuation,">=5,000",Complete previous stage in same path,Consortium Founder 7/10,None (guidance-only),Exact threshold tunable per economy rebalance.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,8,BIZ-08,Board Expansion,Complete a broad contract book.,Contracts completed,>=10 lifetime,Complete previous stage in same path,Consortium Founder 8/10,None (guidance-only),Lifecycle maturity marker.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,9,BIZ-09,Interstellar Holdings,Own and operate multiple organizations.,Organizations owned,>=2,Complete previous stage in same path,Consortium Founder 9/10,None (guidance-only),Pre-capstone portfolio scale.
7,BIZ,Business Owner,Consortium Founder,Business Owner Path - Consortium Founder,10,10,BIZ-10,Boardroom Throne,Hold top organization valuation over repeated cycles.,Organization valuation rank persistence,Rank #1 for 3 cycles,Complete previous stage in same path,Consortium Founder 10/10,None (guidance-only),Capstone for business identity.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,1,EXPAND-01,Spire Backbone,Raise Central Spire to L10.,Central Spire level,>=10,Available at game start,Frontier Ascendant 1/10,None (guidance-only),All path tracks progress independently.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,2,EXPAND-02,Mining Charter,Found your first mining outpost.,Mining outpost count,>=1,Complete previous stage in same path,Frontier Ascendant 2/10,None (guidance-only),Can be pursued alongside any other path.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,3,EXPAND-03,Command Apex,Raise Central Spire to L20.,Central Spire level,>=20,Complete previous stage in same path,Frontier Ascendant 3/10,None (guidance-only),Core expansion unlock milestone.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,4,EXPAND-04,Second Horizon,Colonize your second base.,Owned base count,>=2,Complete previous stage in same path,Frontier Ascendant 4/10,None (guidance-only),Establishes first true multi-base empire.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,5,EXPAND-05,Web of Colonies,Own five colonies.,Owned base count,>=5,Complete previous stage in same path,Frontier Ascendant 5/10,None (guidance-only),Early expansion benchmark.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,6,EXPAND-06,Regional Hegemony,Grow into a regional empire.,Owned base count,>=8,Complete previous stage in same path,Frontier Ascendant 6/10,None (guidance-only),Mid-path empire footprint.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,7,EXPAND-07,Imperial Infrastructure,Reach strong core progression while expanded.,Spire level + base-cap usage,Spire>=20; base count >=80% of cap,Complete previous stage in same path,Frontier Ascendant 7/10,None (guidance-only),Pushes expansion with structural support.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,8,EXPAND-08,Coreward Claim,Establish a colony in the central special tiles.,Central special colony count,>=1,Complete previous stage in same path,Frontier Ascendant 8/10,None (guidance-only),Replaces outer-ring colonization with center pressure.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,9,EXPAND-09,Central Reach,Secure majority influence over central pressure points.,Central-site control count,Majority held,Complete previous stage in same path,Frontier Ascendant 9/10,None (guidance-only),Bridges toward victory-space objectives.
8,EXPAND,Expansionist,Frontier Ascendant,Expansionist Path - Frontier Ascendant,10,10,EXPAND-10,Singularity Crown,Colonise the black hole at galaxy centre.,Origin black-hole colony,Control (0,0) black-hole colony,Complete previous stage in same path,Frontier Ascendant 10/10,None (guidance-only),Capstone aligns with center-dominance fantasy.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,1,INDUSTRY-01,Industrial Seed,Raise core industry buildings to L3.,Owned building levels,Extractor>=3; Synthesiser>=3; Combinator>=3; SolarArray>=3,Available at game start,Forge Architect 1/10,None (guidance-only),All path tracks progress independently.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,2,INDUSTRY-02,Hardening Program,Upgrade defense and heavy military fabrication infrastructure.,Owned building levels,IonShield>=3; HeavyShipyard>=3,Complete previous stage in same path,Forge Architect 2/10,None (guidance-only),Can be pursued alongside any other path.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,3,INDUSTRY-03,Specialization Frame,Activate your culture-specific industry technology.,Culture-specific building level,Unique industry building >=1,Complete previous stage in same path,Forge Architect 3/10,None (guidance-only),Maps to Overclocker or Drone Facility or Eldritch Conduit.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,4,INDUSTRY-04,Foundry Tempo,Keep your build queue continuously active.,Build queue uptime,>=12h continuous,Complete previous stage in same path,Forge Architect 4/10,None (guidance-only),Promotes sustained construction cadence.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,5,INDUSTRY-05,Vertical Scale,Reach substantial empire construction depth.,Total building levels empire-wide,>=120,Complete previous stage in same path,Forge Architect 5/10,None (guidance-only),Empire aggregate objective.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,6,INDUSTRY-06,Systems Core,Upgrade strategic infrastructure hubs.,Owned building levels,OrbitalExchange>=5; IonShield>=5,Complete previous stage in same path,Forge Architect 6/10,None (guidance-only),Signals transition to advanced systems.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,7,INDUSTRY-07,Megastructure Prelude,Begin Dyson Sphere development.,Dyson Sphere level,>=1,Complete previous stage in same path,Forge Architect 7/10,None (guidance-only),First megastructure checkpoint.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,8,INDUSTRY-08,Factory Constellation,Push empire-wide build depth further.,Total building levels empire-wide,>=220,Complete previous stage in same path,Forge Architect 8/10,None (guidance-only),Late-mid industrial scale target.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,9,INDUSTRY-09,Dyson Surge,Advance deep into Dyson specialization.,Dyson Sphere level,>=5,Complete previous stage in same path,Forge Architect 9/10,None (guidance-only),High-investment industrial milestone.
9,INDUSTRY,Industrialist,Forge Architect,Industrialist Path - Forge Architect,10,10,INDUSTRY-10,Machine Dominion,Reach machine-empire production apex.,Total passive resources per hour,">=250,000",Complete previous stage in same path,Forge Architect 10/10,None (guidance-only),Capstone for infrastructure supremacy.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,1,DEFENSE-01,Raise the Screen,Build Ion Shield L1.,Owned building level,IonShield>=1,Available at game start,Bastion Warden 1/10,None (guidance-only),All path tracks progress independently.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,2,DEFENSE-02,Garrison Protocol,Maintain an initial home defense force.,Home-base stationed ships,>=25,Complete previous stage in same path,Bastion Warden 2/10,None (guidance-only),Can be pursued alongside any other path.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,3,DEFENSE-03,First Stand,Win your first defensive battle.,Defense battle victories,>=1,Complete previous stage in same path,Bastion Warden 3/10,None (guidance-only),Introduces reactive warfare role.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,4,DEFENSE-04,No Breach,Secure repeated defensive wins.,Defense battle victories,>=5,Complete previous stage in same path,Bastion Warden 4/10,None (guidance-only),Early defensive reliability marker.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,5,DEFENSE-05,Mutual Bulwark,Send reinforcements to support allies.,Reinforcement dispatches to allies,>=3,Complete previous stage in same path,Bastion Warden 5/10,None (guidance-only),Defense path includes alliance support.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,6,DEFENSE-06,Fortress Grid,Deploy hardened shields across your empire.,Bases with Ion Shield active,>=15,Complete previous stage in same path,Bastion Warden 6/10,None (guidance-only),Shifts to empire-wide hardening.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,7,DEFENSE-07,Attrition Mastery,Maintain favorable defensive kill efficiency.,Defensive K/D ratio over 24h,>1.0,Complete previous stage in same path,Bastion Warden 7/10,None (guidance-only),Uses battle-report aggregation.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,8,DEFENSE-08,Unbroken Wall,Prevent base losses during sustained pressure.,Base-loss events in rolling window,0 losses for 48h,Complete previous stage in same path,Bastion Warden 8/10,None (guidance-only),Survivability checkpoint.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,9,DEFENSE-09,Citadel Doctrine,Accumulate long-term defense victories.,Defense battle victories,>=20 lifetime,Complete previous stage in same path,Bastion Warden 9/10,None (guidance-only),Pre-capstone defensive mastery.
10,DEFENSE,Defender,Bastion Warden,Defender Path - Bastion Warden,10,10,DEFENSE-10,Aegis Imperium,Hold through full-day conflict without losing a colony.,Base-loss events during active conflict,0 losses for 24h,Complete previous stage in same path,Bastion Warden 10/10,None (guidance-only),Capstone for pure defensive identity.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,1,LOGI-01,Supply Spine,Create your first trade route.,Trade route count,>=1,Available at game start,Flux Quartermaster 1/10,None (guidance-only),All path tracks progress independently.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,2,LOGI-02,Clockwork Freight,Keep a route active for a full hour.,Single route active uptime,>=60m,Complete previous stage in same path,Flux Quartermaster 2/10,None (guidance-only),Can be pursued alongside any other path.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,3,LOGI-03,Multi-Lane Traffic,Operate multiple simultaneous trade routes.,Active trade routes,>=3,Complete previous stage in same path,Flux Quartermaster 3/10,None (guidance-only),Scales logistics complexity.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,4,LOGI-04,Relief Lift,"Ship 20,000 resources via cargo route.",Cargo-route resources shipped,">=20,000",Complete previous stage in same path,Flux Quartermaster 4/10,None (guidance-only),Introduces cargo-route volume tracking.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,5,LOGI-05,Cargo River,"Ship 50,000 resources via cargo route.",Cargo-route resources shipped,">=50,000",Complete previous stage in same path,Flux Quartermaster 5/10,None (guidance-only),Volume milestone.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,6,LOGI-06,War Pipeline,Reinforce 2 of your own faction members.,Same-faction reinforcement arrivals,>=2,Complete previous stage in same path,Flux Quartermaster 6/10,None (guidance-only),Connects logistics with faction military tempo.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,7,LOGI-07,Adaptive Routing,"Ship 100,000 resources via cargo route.",Cargo-route resources shipped,">=100,000",Complete previous stage in same path,Flux Quartermaster 7/10,None (guidance-only),Tests sustained cargo-route throughput.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,8,LOGI-08,Whole-Empire Scheduling,Sustain a large active route network.,Active routes total,>=6,Complete previous stage in same path,Flux Quartermaster 8/10,None (guidance-only),Late-mid logistical scale.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,9,LOGI-09,Interstellar Throughput,"Ship 500,000 resources via cargo route.",Cargo-route resources shipped,">=500,000 lifetime",Complete previous stage in same path,Flux Quartermaster 9/10,None (guidance-only),High-throughput benchmark.
11,LOGI,Logistics,Flux Quartermaster,Logistics Path - Flux Quartermaster,10,10,LOGI-10,Galactic Backbone,Run mixed logistics across many colonies.,Bases with active logistics participation,>=8,Complete previous stage in same path,Flux Quartermaster 10/10,None (guidance-only),Capstone for empire supply mastery.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,1,AUGMENT-01,Prospector's Oath,Establish your first mining outpost.,Mining outpost count,>=1,Available at game start,Noctium Artificer 1/10,None (guidance-only),All path tracks progress independently.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,2,AUGMENT-02,Refiner Spark,Produce your first refined outpost batch.,Rare-metal or refiner output events,>=1,Complete previous stage in same path,Noctium Artificer 2/10,None (guidance-only),Can be pursued alongside any other path.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,3,AUGMENT-03,Chipwright,Craft your first SPU augment.,SPUs crafted,>=1,Complete previous stage in same path,Noctium Artificer 3/10,None (guidance-only),Introduces augment crafting loop.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,4,AUGMENT-04,Loadout Draft,Equip multiple augments.,Active SPUs equipped,>=3,Complete previous stage in same path,Noctium Artificer 4/10,None (guidance-only),Baseline augmentation setup.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,5,AUGMENT-05,A/B Tuning,Craft stronger-quality SPUs.,Average SPU tier crafted,>=10,Complete previous stage in same path,Noctium Artificer 5/10,None (guidance-only),Quality threshold objective.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,6,AUGMENT-06,Augment Exchange,Execute your first SPU market transaction.,SPU market buys or sells,>=1,Complete previous stage in same path,Noctium Artificer 6/10,None (guidance-only),Links crafting with economy layer.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,7,AUGMENT-07,Noctium Treasury,Accumulate a meaningful Noctmarks reserve.,Noctmarks balance or earned total,">=2,500",Complete previous stage in same path,Noctium Artificer 7/10,None (guidance-only),Outpost economy growth check.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,8,AUGMENT-08,Augment Lattice,Maintain a broad active augmentation setup.,Active SPUs equipped,>=8,Complete previous stage in same path,Noctium Artificer 8/10,None (guidance-only),Late-mid augmentation coverage.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,9,AUGMENT-09,Legendary Craft,Craft high-tier signature SPUs.,Average SPU tier crafted,>=20,Complete previous stage in same path,Noctium Artificer 9/10,None (guidance-only),Prestige crafting milestone.
12,AUGMENT,Augment Specialist,Noctium Artificer,Augment Path - Noctium Artificer,10,10,AUGMENT-10,Synthetic Apotheosis,Maintain full augment doctrine and top-tier SPU performance.,Active SPUs + SPU score rank,Max loadout active; top-3 SPU score,Complete previous stage in same path,Noctium Artificer 10/10,None (guidance-only),Capstone for endgame augment specialization.
